rank,rating,date,user,headline,body,helpful_count,images
도움이돼요를 눌러주세요 감사합니다 ˙ᵕ˙ෆ",28.0,"https://thumbnail6.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202502/12/3898256643975539320/d93b831b-da36-4028-bb29-b2b8241087d0.jpg,https://thumbnail6.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202502/12/3898256643975539320/476e3987-70f1-4929-8b0d-3ea327882e5e.jpg,https://thumbnail6.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202502/12/3898256643975539320/ab32218a-4e88-430a-bcd8-be79d19904d5.jpg,https://thumbnail6.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202502/12/3898256643975539320/d919c8a0-712a-4ece-9ba0-cacb43dcfb5b.jpg,https://thumbnail10.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202502/12/3898256643975539320/daf25f76-bace-47e9-a2cf-e9bd1ef0abad.jpg,https://thumbnail9.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202502/24/3898256643975539320/5f48d1db-6bc5-47ca-b1b2-c78a54aef0b4.jpg"
6,5,2025.02.13,마이유짱,너어어무 좋습니다,"쿠팡체험단 이벤트로 상품을 무료 제공받아 작성한 리뷰입니다.
정말 오랜만에 감사하게도 TV교체를 하였습니다.
기존에 55인치 TV가 거실에 있었는데, 75인치로 설치하니 정말 좋습니다!
기존 TV는 스마트 TV도 아니었기에 요즘 같이 넷플이나 유튜브 등을 볼때는 불편함이 있었는데, 스마트 TV로 바꾸니 이 점이 가장 좋은 것 같습니다.
기존 TV는 벽걸이로 사용하고 있었고, 스탠드형으로 배송되었지만 벽걸이 마운트가 400x400 규격으로 딱 맞아서 벽걸이로 교체하였습니다.
기사님께서 오전에 첫타임으로 오전7시쯤 방문하셨는데 너무 이른시간인데 죄송하다며 괜찮으시냐고 여쭤보시고 당연히~ 괜찮고 빠르게 설치해 주시고 가셨습니다.
베젤이 굉장히 슬림하고 75인치인데도 20kg정도되어 가볍습니다!
이 가격대비 제품이 굉장히 잘 나온 것 같습니다. 화질이 화질이~ 정말 좋습니다. 사운드도 좋구요. 영화 한 편 보면 진짜 영화관에 온 듯한 느낌으로다가 저희 집에는 75인치가 딱 좋습니다. 단점은 딱히 없는 것 같고
오랜 기간 동안 고장나지 않고 잘 사용했으면 좋겠습니다. 감사합니다.",21.0,"https://thumbnail10.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202502/13/3000374160028512186/9c21d45c-d46a-49e7-a5aa-ae0d7d7cb52c.jpg,https://thumbnail10.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202502/13/3000374160028512186/fd55c12a-3b8f-4d93-bfa4-f0ec0d3b04f2.jpg,https://thumbnail8.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202502/13/3000374160028512186/5449ef6f-f4e7-4e5f-9ec0-ff52ec18e43d.jpg,https://thumbnail10.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202502/14/3000374160028512186/0355bd7a-0c67-40f6-ba3e-bdd7c8e18536.jpg,https://thumbnail9.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202502/14/3000374160028512186/64b832ad-9023-480d-b4ff-7d78ea0942ad.jpg"
7,4,2025.03.30,고*환,스마트tv 처음으로 사용해보는데 참 좋습니다,배송이 빨랐고 설치기사님 오셔셔 안내하고 친절히 설치해주셨어요,11.0,"https://thumbnail8.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202503/30/3710243730183747624/bb30e48d-19c5-46f2-90e0-5e060940abd5.jpg,https://thumbnail10.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202503/30/3710243730183747624/d63f9115-2b92-4abd-9423-7a7cec6d5644.jpg,https://thumbnail10.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202503/30/3710243730183747624/56124644-6fb5-40c0-a65e-71ffbec6a36e.jpg,https://thumbnail10.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202503/30/3710243730183747624/8d51cf9e-6063-4b4a-9c98-15ebb690244d.jpg,https://thumbnail10.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202503/30/3710243730183747624/4c219714-8eca-40ec-8867-c2a864321ddd.jpg,https://thumbnail7.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202503/30/3710243730183747624/b3591ce2-023d-42f0-b3df-9633c8b22b51.jpg"
8,5,2025.04.29,이*나,가성비 좋은것 같아요,"아이가 휴대폰으로 찍은 티비화면 사진이랍니다
65인치 예전엔 삼성tv썼는데
이사하며 새로 장만했어요.
비교해보니 화질, 구글티비 등 여러 측면에서 모두 만족합니다.
다른 리뷰보면 리모컨 페어링이 잘 안된다고 하시는 분들도 있는데, 저는 티비 배송 오고 케이블 설치를 해서 케이블 설치 기사님이 연결해주셨는데 아무 문제 없이 작동되네요.
기가지니 ott 안들어가고
구글티비에서 여러가지 앱도 모두 연결되니 편리하네요.
티비 사용한지 1개월 정도 되었는데
현재까지는 매우 만족합니다.",7.0,"https://thumbnail7.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202504/29/5277238130914770254/4f0613bf-15a9-4f80-8c14-bb0b70bbd7fa.jpg,https://thumbnail7.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202504/29/5277238130914770254/e3b74bb7-80bf-4fcf-9a22-6645c5e2f343.jpg,https://thumbnail9.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202504/29/5277238130914770254/71843f0b-5898-4b0e-9d54-1450c594c5f1.jpg"
9,5,2025.01.26,권*태,샤오미 A PRO 2025 아직은 만족,"샤오미코리아가 생기고, TV를 상당히 많이 고민하다가 ..
엘지 삼성 하이센스 TCL 많이도 검색하고 알아봤습니다
기능도 가격도 !
아직은 만족하면서 사용하고 있습니다
A PRO 2025
S MINI 2025
고민하다가 .. 이걸로 결정했습니다
일단 제 의견은 100만원 미만의 TV라면 엘지삼성 살 필요없겠다는 생각이고요
네이버블로그에 샤오미tv as검색해보면 ..
아 이래서 엘지티비 사야하는구나~ 라는 생각도 들지요
( 그리고, 역시 쿠팡은 믿으면 안된다는 ㅎ )
부디 고장나지 않고 오래 사용했으면 좋겠고요
화질 음량 성능 반응속도 Btv리모컨 호환 등등
이상한 아직 없습니다",10.0,"https://thumbnail7.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202501/26/3938149204279667418/5e3ca5f1-cca0-4df9-b550-96d932a67ad2.jpg,https://thumbnail8.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202501/26/3938149204279667418/bdbbee6a-3834-40aa-965b-753477859381.jpg,https://thumbnail6.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202501/26/3938149204279667418/9a25f845-3775-41aa-82e2-c5d2c0005f4f.jpg"
10,5,2025.01.27,권*욱,Btv 호환에 아쉬움,"구글TV는 첨 사용해보는데 기능에
문제는 없고 가격비 만족합니다.
다만. 처음에는 통합리모콘 등록 등 기능이 없어서
그런지 Btv사용 중인데
샤오미 리모컨으론 음량만 조절가능하고
Btv리모컨으로는  채널 up down만
가능하고 나머지 버튼을 누루면 TV먹통
Btv 리모콘 리셋, tv설정 변경 등
이것저것 시도하다
드디어 리모컨을 블루투스 모드로
페어링 후에야 정상작동
이제서야 만족합니다.
혹시 TV가 메인 사용이라면
설정을 잘하셔야 편하게
사용할 수 있네요.
이틀만에 사진상 와이파이 무선 공유기와
Btv셋업 박스를 tv 뒤로 감출수
있게 되었습다.",9.0,https://thumbnail6.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202501/27/5687389326857673903/9adf0812-c69a-486e-93ba-c365e7b36b63.jpg
11,3,2025.03.11,정*원,시야각이 넘 작아요,"스마트기능이나 화질품질 소리는 만족스러운데,정면에서 조금만 비켜서 보면 화면이 뿌였게보여 아쉽네요. 사양에는 178도 시야각이라고 되있는데요..안방에 설치하여 정면에서만 볼꺼고 이미 벽걸이로 설치하여서 그냥 볼껀데, 거실이나 여럿이 보는 장소에 설치하신다면 절대 비추에요~",32.0,"https://thumbnail6.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202503/11/4387405797379915897/4e55cd9c-a0b1-4ece-b331-9bd6f258bce0.jpg,https://thumbnail10.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202503/11/4387405797379915897/985adee4-9e12-43c8-9f3b-5499080df1ce.jpg,https://thumbnail6.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202503/11/4387405797379915897/8bac1c45-270c-4e51-b9fc-156139248e04.jpg"
12,5,2025.04.02,장*열,가격대비 가성비 좋습니다,"회면  크기는 알고샀으니 크게 불편함없고 화질도 가격대비 깔끔하고 좋네요^^
최적가때 구매했는데 이정도면 가성비좋고 디자인도 깔끔합니다~~",24.0,"https://thumbnail10.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202504/2/5958457891369745855/189d204c-c61f-4bf3-98bd-cb415f1cd3f4.jpg,https://thumbnail10.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202504/2/5958457891369745855/58db51ef-ecc3-4c53-b2bc-cc5d1fb0894b.jpg"
13,5,2025.01.22,권*석,보통 리뷰 안쓰는데 고가의 제품이라 일단 참고들 하시라 적습니다.21일 오후 구매 22일 오전설치일단 기사님 혼자 배송와서 20분만에 뚝딱 설치해주시고 가셨습니다설치후 셋톱박스 리모컨 연결이 안된다고 하시길래 그냥 가라고 하고한 1~2분정도 시도하니 셋탑 리모컨 온오프 연결 완료 하였습니다.(리모콘 배터리 뚜껑 뒤에 적혀있음)화면도 좋고 거의 80도에서 봐도 화질좋게 잘보이네요 베젤리스도 얇고일단 스탠드로 설치후 이동식 거치대에 설치 해보고 더적겠습니다.최신제품이라 그런지 버벅대는거 없이 바로바로 나오네요,"보통 리뷰 안쓰는데 고가의 제품이라 일단 참고들 하시라 적습니다.
21일 오후 구매 22일 오전설치
일단 기사님 혼자 배송와서 20분만에 뚝딱 설치해주시고 가셨습니다
설치후 셋톱박스 리모컨 연결이 안된다고 하시길래 그냥 가라고 하고
한 1~2분정도 시도하니 셋탑 리모컨 온오프 연결 완료 하였습니다.(리모콘 배터리 뚜껑 뒤에 적혀있음)
화면도 좋고 거의 80도에서 봐도 화질좋게 잘보이네요 베젤리스도 얇고
일단 스탠드로 설치후 이동식 거치대에 설치 해보고 더적겠습니다.
최신제품이라 그런지 버벅대는거 없이 바로바로 나오네요",18.0,
14,4,2025.04.17,강*훈,방문설치 좋아요,"설치 요청일 정확히 맞추고, 설치기사님 친절히 설치 및
사용법 설명 잘 해주시고, 마무리 좋았습니다.
화질은 일반  led 보다는 좀 더 선명하고 밝네요.
큰 차이는 모르겠어요",19.0,
15,5,2025.02.25,김*연,"가격도 저렴하고 하룻만에 아직은 평가하기 이르지만 화질과 성능은 좋아보여요, 유튜브, 넷플릭스등등 보시에도 좋습니다, 단 부팅이 조금 느리고 다른 기기를 사용할때마다 다른 리모콘을 사용하는게 스마트 모니터가 가진 단점이네요, RF단자가 없어 ip tv를 보지 않는 유선방송세대는 지상파를 보려면 ATSC 컨버터가 필요합니다.","가격도 저렴하고 하룻만에 아직은 평가하기 이르지만 화질과 성능은 좋아보여요, 유튜브, 넷플릭스등등 보시에도 좋습니다, 단 부팅이 조금 느리고 다른 기기를 사용할때마다 다른 리모콘을 사용하는게 스마트 모니터가 가진 단점이네요, RF단자가 없어 ip tv를 보지 않는 유선방송세대는 지상파를 보려면 ATSC 컨버터가 필요합니다.",28.0,
16,5,2025.02.22,김*돈,가성비 짱,"기존티비 사망조짐 보여 샤오미로 갈아탔네요
가격대비 가성비 좋습니다",21.0,"https://thumbnail9.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202502/22/2022643638744638643/e20ba49d-86a0-40bb-828c-4c0c01b3cc3d.jpg,https://thumbnail9.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202502/22/2022643638744638643/78b4cd88-1f85-4fff-8236-0520c92fc853.jpg"
17,5,2025.03.14,박*수,가성비 최고입니다.,"그리고 배송기사님과 연락도 원활하고 정확하게 잘되어 좋습니다. 잘 볼게요.
설치도 앱 추가도 너무 너무 편하네요.",11.0,https://thumbnail10.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202503/14/7692813126120623200/82f2cf95-44cf-42c0-adcc-f0265fd41d1e.jpg
18,5,2025.02.18,이*선,너무만족합니다 삼성티비보단10%부족하지만 4k지원돼고 Q엘리디 게임화면 신세게 가정형편 어려운사람 50%저렴한 가성비굿 쌰오미티비 적극 추천합니다 타사비해 전기료10% 절전 완전1등 급이네요 샤오미대박나세요,너무만족합니다 삼성티비보단10%부족하지만 4k지원돼고 Q엘리디 게임화면 신세게 가정형편 어려운사람 50%저렴한 가성비굿 쌰오미티비 적극 추천합니다 타사비해 전기료10% 절전 완전1등 급이네요 샤오미대박나세요,7.0,
19,5,2025.02.17,HAN ****,회질 아주 맘에 들어요,"로켓배송 이튿날 바로 도착했어요.
생각보다 회질이 훨씬 뛰여나고 심플한 리모컨도 사용하기 편해서좋아요.
아주 맘에 드는 구매 였습니다.",10.0,
20,5,2025.01.23,이*현,"설치 기사님은 친철,","벽걸이  설치 희망 하였서나...벽  특징상..  거치대  설치 하였습니다..
다른것  다 만족 합니다",9.0,https://thumbnail10.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202501/23/1728256305201369333/a1fd3b06-d6ef-4155-b833-c14c3bc46c49.jpg
21,3,2025.01.25,김*혁,다른건 다 마음에 들었지만 좌우시야각이 너무 마음에 들지않아 반품합니다. 비슷한 가격과 스펙의 국내 중소기업제품도 구매해서 비교해봤는데 확실히 시야각에서 차이가 좀 납니다. 그외에는 소리도 더 좋고 다 마음에 들어서 아쉽네요.,다른건 다 마음에 들었지만 좌우시야각이 너무 마음에 들지않아 반품합니다. 비슷한 가격과 스펙의 국내 중소기업제품도 구매해서 비교해봤는데 확실히 시야각에서 차이가 좀 납니다. 그외에는 소리도 더 좋고 다 마음에 들어서 아쉽네요.,32.0,
22,5,2025.02.07,연*영,배송도 빠르고 제품도 좋아요,,,https://thumbnail7.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202502/7/3370563410782209734/696a1150-168e-4feb-b36b-8fd629e05383.jpg
23,5,2025.03.07,정확,가성비가 좋아요.성능도 괜찮아요.,,,
24,5,2025.06.29,윤*열,,,,
25,5,2025.06.28,Kim Aleksei,,,,
26,5,2025.06.23,lij*******,,,,
27,5,2025.06.21,한*연,,,,
28,5,2025.06.20,유*호,,,,
29,5,2025.06.17,손*용,,,,
30,5,2025.06.15,이*성,,,,
31,5,2025.06.14,이*수,,,,
32,5,2025.06.07,전*찬,,,,
33,5,2025.06.07,윤*현,,,,
34,4,2025.05.10,이*일,,,,
35,5,2025.05.08,정*식,,,,
36,5,2025.05.01,유*근,,,,
37,5,2025.05.01,김*헌,,,,
38,5,2025.04.25,진*우,,,,
39,5,2025.04.20,최*우,,,,
40,5,2025.04.20,이*헌,,,,
41,5,2025.04.15,최*,,,,
42,5,2025.04.15,이*명,,,,
43,5,2025.04.05,쿠팡실구매자,,,,
44,5,2025.03.30,임*원,,,,
45,5,2025.03.29,명란마요,,,,
46,5,2025.03.27,이*환,,,,
47,5,2025.03.26,박*,,,,
48,4,2025.03.23,송*우,,,,
49,5,2025.03.23,조*,,,,
50,5,2025.03.21,김*규,,,,
51,5,2025.03.19,김*선,,,,
52,5,2025.03.05,윤*록,,,,
53,5,2025.02.26,김*,,,,
54,5,2025.02.22,이*광,,,,
55,5,2025.02.09,이*일,,,,
56,5,2025.02.06,윤*섭,,,,
57,5,2025.02.05,백*호,,,,
58,5,2025.02.02,류*현,,,,
59,4,2025.01.26,권*웅,,,,
60,5,2025.01.24,설*,,,,
61,3,2025.03.21,김*진,,,,
62,3,2025.03.17,옥*령,,,,
63,3,2025.03.06,여*복,,,,
64,3,2025.01.30,나*석,,,,
65,1,2025.02.21,김*태,,,,"https://thumbnail7.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202502/21/6215699435480198018/38d17c6c-17fd-4abd-9db8-004d740fb02f.jpg,https://thumbnail8.coupangcdn.com/thumbnails/local/320/image2/PRODUCTREVIEW/202502/21/6215699435480198018/cfea0cbb-2c76-4146-be88-4c731fdcb67c.jpg"
66,1,2025.02.08,김*민,,,,
