product_id,rank,name,sale_price,base_price,discount_rate(%),discount_type,rocket_type,arrival_msg,free_shipping,cashback_msg,card_discount_msg,benefit_badges,rating,rating_count,product_url,image_url
90230341924,1.0,"삼성전자 갤럭시워치7, 크림, 40mm, GPS + 블루투스",218900,349000.0,37.0,,로켓배송,내일(화) 도착 보장,False,"최대 10,945원 적립",,"최대 10,945원 적립",5.0,10049,https://www.coupang.com/vp/products/8151207802?itemId=23197751718&vendorItemId=90230341924&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=0&rank=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/320x320ex/image/1025_amir_coupang_oct_80k/eb0e/3f6821e1d255071295d1fa0c1dfca5d12f0d7a91a570f45718739f27f3e8.jpg
90230341917,2.0,"삼성전자 갤럭시워치7, 실버, 44mm, GPS + 블루투스",263000,389000.0,32.0,쿠폰할인,로켓배송,내일(화) 도착 보장,False,"최대 13,150원 적립",,"최대 13,150원 적립",5.0,10049,https://www.coupang.com/vp/products/8151207802?itemId=23197751714&vendorItemId=90230341917&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=1&rank=1,https://thumbnail8.coupangcdn.com/thumbnails/remote/320x320ex/image/1025_amir_coupang_oct_80k/6ec1/4dce96ba765fa250af66e45b607110ce3f7a90e87608a32c5fe57aeebdda.jpg
91186820423,3.0,"삼성전자 갤럭시 핏3 SM-R390N, 그레이, 40cm, 블루투스",88580,,,,로켓배송,내일(화) 도착 보장,False,"최대 4,429원 적립",,"최대 4,429원 적립",5.0,3715,https://www.coupang.com/vp/products/8365215718?itemId=24635275660&vendorItemId=91186820423&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=2&rank=2,https://thumbnail8.coupangcdn.com/thumbnails/remote/320x320ex/image/1025_amir_coupang_oct_80k/0f7d/1e3eacf26bed39f00543004e680c0df8417ed269280f9e521cae43658772.jpg
82654099544,4.0,"로랜텍 애플워치 호환 풀커버 강화유리 액정보호 케이스, 투명, 1개",6000,,,,로켓배송,내일(화) 도착 보장,False,최대 300원 적립,,최대 300원 적립,4.5,19289,https://www.coupang.com/vp/products/6160352013?itemId=11950773466&vendorItemId=82654099544&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=3&rank=3,https://thumbnail7.coupangcdn.com/thumbnails/remote/320x320ex/image/1025_amir_coupang_oct_80k/ff84/37060806fab11a3609b5b0bac4485a7656f54b91b97a78a43ff8063908bc.jpg
91186820398,5.0,"삼성전자 갤럭시 핏3 SM-R390N, 실버, 40cm, 블루투스",89000,,,,로켓배송,내일(화) 도착 보장,False,"최대 4,450원 적립",,"최대 4,450원 적립",5.0,3715,https://www.coupang.com/vp/products/8365215718?itemId=24635275654&vendorItemId=91186820398&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=4&rank=4,https://thumbnail10.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/711a/14828451636858e2219faec5c6379114da4a228fc49af90e127ed7b44192.jpg
91091683471,6.0,"Apple 정품 2024 애플워치 SE 2세대 알루미늄 케이스, 40mm, GPS, 스타라이트 / 스타라이트 스포츠 밴드, S/M",319000,329000.0,3.0,,로켓배송,내일(화) 도착 보장,False,"최대 15,950원 적립",최대 5% 카드 즉시할인,"최대 5% 카드 즉시할인; 최대 15,950원 적립",5.0,4163,https://www.coupang.com/vp/products/8336500238?itemId=24071986377&vendorItemId=91091683471&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=5&rank=5,https://thumbnail10.coupangcdn.com/thumbnails/remote/320x320ex/image/1025_amir_coupang_oct_80k/fe3b/266f87b735d54e8fb65ec0956bba18d611651f3ca78727d96a545ede2542.jpg
92532159657,7.0,"DAICOO 통화가능 GPS 블루투스 스마트워치 42mm, 블랙, 4.2cm, GPS + 블루투스",19900,62000.0,67.0,할인,로켓배송,내일(화) 도착 보장,False,최대 995원 적립,,최대 995원 적립,5.0,1496,https://www.coupang.com/vp/products/8316012959?itemId=23999774177&vendorItemId=92532159657&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=6&rank=6,https://thumbnail9.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/be1c/6f5098c59e6113fa31d859d0307cb23aebe64d76a8e5ff2617511b7549ce.jpg
90230341931,8.0,"삼성전자 갤럭시워치7, 그린, 44mm, GPS + 블루투스",263000,389000.0,32.0,쿠폰할인,로켓배송,내일(화) 도착 보장,False,"최대 13,150원 적립",,"최대 13,150원 적립",5.0,10049,https://www.coupang.com/vp/products/8151207802?itemId=23197751720&vendorItemId=90230341931&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=7&rank=7,https://thumbnail6.coupangcdn.com/thumbnails/remote/320x320ex/image/1025_amir_coupang_oct_80k/1a9c/ff8983e2c1abb87c61898eaa84c291ecb9dbd6d80268ee386b5db2efa326.jpg
87305536648,9.0,"모잇 애플워치 전기종 호환 무선 충전기 A타입 (Ultra 10 9 8 7 6 SE SE2 5 4 3 2 1), 1m, 화이트, 1개",6490,19000.0,65.0,,로켓배송,내일(화) 도착 보장,False,최대 300원 적립,,최대 300원 적립,4.5,805,https://www.coupang.com/vp/products/7623212230?itemId=20215716026&vendorItemId=87305536648&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=8&rank=8,https://thumbnail6.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/5265266505428181-153360ac-4d6c-4d08-aaae-bf26cfc12ac6.jpg
81630550514,10.0,"신지모루 스크래치 복원 고광택 코팅 스마트워치 풀커버 액정보호필름 2p 세트, 2개",6900,29900.0,76.0,,로켓배송,내일(화) 도착 보장,False,최대 345원 적립,,최대 345원 적립,4.5,2448,https://www.coupang.com/vp/products/6511747064?itemId=14386263558&vendorItemId=81630550514&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=9&rank=9,https://thumbnail6.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/6064383407984937-9525228e-b68f-481d-9ea0-1aa2975f0fce.jpg
92458452411,,"샤오미 미밴드 9 액티브 스마트밴드, 블랙, 37mm, 블루투스",79900,,,,,7/10(목) 도착 예정,True,"최대 3,995원 적립",,"최대 3,995원 적립",5.0,171,https://www.coupang.com/vp/products/8658102358?itemId=25128634502&vendorItemId=92458452411&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=10&rank=10,https://thumbnail10.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/38a7/79937354494fb21c1354a6147a82af33a5c9f4a6a0e7179e1130d7fd8061.png
91091683328,,"Apple 정품 2024 애플워치 SE 2세대 알루미늄 케이스, 40mm, GPS, 스타라이트 / 스타라이트 스포츠 밴드, M/L",319130,329000.0,3.0,쿠폰할인,로켓배송,내일(화) 도착 보장,False,"최대 15,956원 적립",최대 5% 카드 즉시할인,"최대 5% 카드 즉시할인; 최대 15,956원 적립",5.0,4163,https://www.coupang.com/vp/products/8336500238?itemId=24071986288&vendorItemId=91091683328&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=11&rank=11,https://thumbnail10.coupangcdn.com/thumbnails/remote/320x320ex/image/1025_amir_coupang_oct_80k/fe3b/266f87b735d54e8fb65ec0956bba18d611651f3ca78727d96a545ede2542.jpg
80803519336,,"이츠라이프 애플워치 호환가능 여성용 슬림 메탈 스트랩 밴드 38/40/41mm, 실버",9900,13900.0,28.0,,로켓배송,내일(화) 도착 보장,False,최대 495원 적립,,최대 495원 적립,4.5,1549,https://www.coupang.com/vp/products/6379838584?itemId=13549901372&vendorItemId=80803519336&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=12&rank=12,https://thumbnail6.coupangcdn.com/thumbnails/remote/320x320ex/image/1025_amir_coupang_oct_80k/d253/6858680392796dedeacc431c9024ab80a3e08fcf058009eb4acdb6826079.jpg
92590422215,,"와피크 통화가능 블루투스 스마트워치 X5S 1.91인치 대화면 한글판, 블랙, 4.8cm, GPS + 블루투스",25900,55900.0,53.0,할인,로켓배송,내일(화) 도착 보장,False,"최대 1,295원 적립",,"최대 1,295원 적립",4.5,4218,https://www.coupang.com/vp/products/7663437686?itemId=20422819752&vendorItemId=92590422215&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=13&rank=13,https://thumbnail10.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/e485/611af966bc478fcf4df52bb2cb7e4b39cb97a967c46b52bc2e1411486f47.jpg
91091683425,,"Apple 정품 2024 애플워치 SE 2세대 알루미늄 케이스, 40mm, GPS, 실버 / 블루 클라우드 스포츠 루프, Loop",319000,329000.0,3.0,,로켓배송,내일(화) 도착 보장,False,"최대 15,950원 적립",최대 6% 카드 즉시할인,"최대 6% 카드 즉시할인; 최대 15,950원 적립",5.0,4163,https://www.coupang.com/vp/products/8336500238?itemId=24071986352&vendorItemId=91091683425&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=14&rank=14,https://thumbnail8.coupangcdn.com/thumbnails/remote/320x320ex/image/1025_amir_coupang_oct_80k/4df1/159061f319c109b16cd1691600c285190afd7706aca6ea02a1c255440c03.jpg
83305262304,,"누아트 애플워치 호환 더블버클 슬림 실리콘 스트랩 밴드, 엔틱 화이트, 1개",6900,24800.0,72.0,,로켓배송,내일(화) 도착 보장,False,최대 345원 적립,,최대 345원 적립,5.0,605,https://www.coupang.com/vp/products/6810319240?itemId=16108148609&vendorItemId=83305262304&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=15&rank=15,https://thumbnail10.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/167595070930429-e2dd8151-b66f-436c-b311-e8506ef5da67.jpg
87852766515,,로랜텍 하이드로겔 풀커버 액정보호필름,3930,6550.0,40.0,,로켓배송,내일(화) 도착 보장,False,최대 196원 적립,,최대 196원 적립,4.5,1362,https://www.coupang.com/vp/products/7605302916?itemId=20128760882&vendorItemId=87852766515&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=16&rank=16,https://thumbnail9.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/caa8/5443e13859c68727ff6cefe186a2dde58da4a047fba6e968a1251dbbbdf9.jpg
91749225133,,"샤오미 미밴드 9 스마트밴드, 아틱 블루, 4.1cm, 블루투스",113620,,,,,7/10(목) 도착 예정,True,"최대 5,681원 적립",,"최대 5,681원 적립",5.0,1152,https://www.coupang.com/vp/products/8263119298?itemId=23806419366&vendorItemId=91749225133&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=17&rank=17,https://thumbnail8.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/699f/899f19bf59634e66856ba88dbde007e87375198693495da84b97ff918637.jpg
92706284261,,"통화가능 웨어러블 블루투스 스마트 워치 P5S 1.85인치, GPS + 블루투스, 4.7cm, 블랙",22900,89900.0,74.0,할인,로켓배송,내일(화) 도착 보장,False,"최대 1,145원 적립",,"최대 1,145원 적립",5.0,2926,https://www.coupang.com/vp/products/8485478080?itemId=24558407304&vendorItemId=92706284261&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=18&rank=18,https://thumbnail7.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/9b61/2d4d1f7001ea5bcfec017a66907a295f7d14dec0fbe3ee94ffa3c4fd3590.jpg
90230341947,,"삼성전자 갤럭시워치7, 그린, 40mm, GPS + 블루투스",218900,349000.0,37.0,,로켓배송,내일(화) 도착 보장,False,"최대 10,945원 적립",,"최대 10,945원 적립",5.0,10049,https://www.coupang.com/vp/products/8151207802?itemId=23197751722&vendorItemId=90230341947&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=19&rank=19,https://thumbnail9.coupangcdn.com/thumbnails/remote/320x320ex/image/1025_amir_coupang_oct_80k/dd7e/d56edaee87d1363d80643fb96decc3461cccf65c562146a87068ea7d5e8e.jpg
91186820439,,"삼성전자 갤럭시 핏3 SM-R390, 핑크골드, 40cm, 블루투스",89000,,,,로켓배송,내일(화) 도착 보장,False,"최대 4,450원 적립",,"최대 4,450원 적립",5.0,3715,https://www.coupang.com/vp/products/8365215718?itemId=24390063673&vendorItemId=91186820439&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=20&rank=20,https://thumbnail7.coupangcdn.com/thumbnails/remote/320x320ex/image/1025_amir_coupang_oct_80k/9e82/d199b5105667a7da6ec3ecae7e75d798693468e917b424c80ecf0c03f28b.jpg
91133975589,,"가민 Forerunner 55 러닝 스마트워치, 블랙, 42mm, GPS",371640,,,,,7/10(목) 도착 예정,True,"최대 18,582원 적립",,"최대 18,582원 적립",5.0,152,https://www.coupang.com/vp/products/7400623590?itemId=19154416504&vendorItemId=91133975589&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=21&rank=21,https://thumbnail8.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/acfd/19d5198819a7fd48c80e1c1350edc8f1ab8b994fa425081f6f7eb9cec007.jpg
91727118789,,"샤오미 레드미 워치 5, 실버그레이, 47.5mm, GPS + 블루투스",119800,177240.0,32.0,,로켓배송,내일(화) 도착 보장,False,"최대 5,510원 적립",,"최대 5,510원 적립",5.0,910,https://www.coupang.com/vp/products/8538118519?itemId=24717812226&vendorItemId=91727118789&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=22&rank=22,https://thumbnail9.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/7330/f6ff3968330624f1dfbe3a159d944372a21ff9c9736e14444245f2c061f1.jpg
92590422219,,"와피크 통화가능 블루투스 스마트워치 X5S 1.91인치 대화면 한글판, 골드, 4.8cm, GPS + 블루투스",29900,59900.0,50.0,할인,로켓배송,내일(화) 도착 보장,False,"최대 1,495원 적립",,"최대 1,495원 적립",4.5,4218,https://www.coupang.com/vp/products/7663437686?itemId=22503346785&vendorItemId=92590422219&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=23&rank=23,https://thumbnail10.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/9d93/d248fa11007f8f5cab212f5d195bc9f58d28e7ff579a615a1e0d3f2e82ef.jpg
92633450996,,"WAPIK 블루투스 통화 스마트워치 Z8 초등학생 어린이시계 한글판 GPS, 블랙, 4.8cm, GPS + 블루투스",22900,69900.0,67.0,할인,로켓배송,내일(화) 도착 보장,False,"최대 1,145원 적립",,"최대 1,145원 적립",5.0,2702,https://www.coupang.com/vp/products/8428714751?itemId=24383098642&vendorItemId=92633450996&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=24&rank=24,https://thumbnail7.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/f487/45ca975032fd0ec3b249f87422413b4176aeaa25106f0786a84d4c9a2e9c.jpg
92633451002,,"WAPIK 블루투스 통화 스마트워치 Z8 초등학생 어린이시계 한글판 GPS, 화이트, 4.8cm, GPS + 블루투스",22900,69900.0,67.0,할인,로켓배송,내일(화) 도착 보장,False,"최대 1,145원 적립",,"최대 1,145원 적립",5.0,2702,https://www.coupang.com/vp/products/8428714751?itemId=24383098639&vendorItemId=92633451002&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=25&rank=25,https://thumbnail6.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/291b/84489caccc0ddfa071f7b6809f59a0a1062437549d458218453af24bb16a.jpg
90492758645,,"누아트 변색없는 갤럭시 워치 풀커버 하드 케이스 2종 세트, 실버+투명, 2개",9400,34000.0,72.0,,로켓배송,내일(화) 도착 보장,False,최대 470원 적립,,최대 470원 적립,4.5,9810,https://www.coupang.com/vp/products/6410664896?itemId=23466172154&vendorItemId=90492758645&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=26&rank=26,https://thumbnail10.coupangcdn.com/thumbnails/remote/320x320ex/image/rs_quotation_api/wdcogtle/518a56e7f5234500bb9516fd22663bdd.jpg
85937304923,,"리빙리바르 갤럭시워치 워치5 워치4 호환 메탈 스트랩 풀커버 하드케이스 세트 40 44 mm 프리미엄 시계줄 밴드 20mm, 44mm, 3. 스타라이트",15000,19800.0,24.0,,로켓배송,내일(화) 도착 보장,False,최대 750원 적립,,최대 750원 적립,4.5,1759,https://www.coupang.com/vp/products/7327753754?itemId=18806669892&vendorItemId=85937304923&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=27&rank=27,https://thumbnail9.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/04c3/d26a50a0ef3f32bd9e61dd8e2b837a6ad4731a44bd7b748cd2acb4ed8234.jpg
78489146991,,"신지모루 애플워치 호환 경량 스포츠 스트랩 밴드, 베이비핑크, 1개",8900,39900.0,77.0,,로켓배송,내일(화) 도착 보장,False,최대 445원 적립,,최대 445원 적립,5.0,10331,https://www.coupang.com/vp/products/8549397056?itemId=13295795947&vendorItemId=78489146991&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=28&rank=28,https://thumbnail10.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/641163286137587-eaf67653-0576-48cb-948d-db2b0cadaaac.jpg
70453957179,,"디씨네트워크 애플워치호환 밀레니즈 밴드 스트랩, 실버",7400,8630.0,14.0,,로켓배송,내일(화) 도착 보장,False,최대 333원 적립,,최대 333원 적립,4.5,22754,https://www.coupang.com/vp/products/1421838224?itemId=2460443842&vendorItemId=70453957179&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=29&rank=29,https://thumbnail7.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/56c3/95680b5476fab22bcde11c4263a19c17477d7bbf659e89b9d9ee15c4d161.jpg
90774951755,,"모잇 애플워치 전기종 호환 무선 충전기 C타입 (Ultra 10 9 8 7 6 SE SE2 5 4 3 2 1), 1.5m, 화이트, 1개",6990,20000.0,65.0,,로켓배송,내일(화) 도착 보장,False,최대 325원 적립,,최대 325원 적립,4.5,1856,https://www.coupang.com/vp/products/7173083532?itemId=23750435195&vendorItemId=90774951755&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=30&rank=30,https://thumbnail6.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/540121736819537-7f5fb3b6-8abc-4d1a-958e-11ce9d898bae.png
87010049310,,"로랜텍 갤럭시워치 풀커버 호환 액정보호필름 강화유리, 2개",5230,8720.0,40.0,,로켓배송,내일(화) 도착 보장,False,최대 261원 적립,,최대 261원 적립,5.0,30974,https://www.coupang.com/vp/products/1948066458?itemId=19611228838&vendorItemId=87010049310&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=31&rank=31,https://thumbnail10.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/1304811210854613-f20aa136-bc5f-4d75-a241-9c12f1e38f59.jpg
92173179673,,"샤오미 레드미 워치 5, 옵시디안블랙, 47.5mm, GPS + 블루투스",318130,,,,,모레(수) 도착 예정,True,"최대 15,906원 적립",,"최대 15,906원 적립",5.0,910,https://www.coupang.com/vp/products/8538118519?itemId=24717812225&vendorItemId=92173179673&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=32&rank=32,https://thumbnail6.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/f9cd/a13689b33a89afea69eb0bcc67ea35c421d3ecdf9e7f0485b33216b16a5c.png
78489146962,,"신지모루 애플워치 호환 밀레니즈 스트랩 밴드, 블랙",9730,44900.0,78.0,,로켓배송,내일(화) 도착 보장,False,최대 486원 적립,,최대 486원 적립,4.5,29011,https://www.coupang.com/vp/products/6287145447?itemId=14786146461&vendorItemId=78489146962&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=33&rank=33,https://thumbnail6.coupangcdn.com/thumbnails/remote/320x320ex/image/1025_amir_coupang_oct_80k/2ff1/30e694e3418a34a88e79db39e38aff8dbcd881a43b80e04603ad5e011f5a.jpg
91605464897,,"샤오미 레드미 워치 5 액티브, 미드나잇블랙, 49.1mm, 블루투스",49800,,,,로켓배송,내일(화) 도착 보장,False,"최대 2,340원 적립",,"최대 2,340원 적립",5.0,296,https://www.coupang.com/vp/products/8500395232?itemId=25176448799&vendorItemId=91605464897&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=34&rank=34,https://thumbnail7.coupangcdn.com/thumbnails/remote/320x320ex/image/retail/images/2024/12/09/10/9/d99bb62a-1af5-4c55-9bff-588f9dfab551.png
87224456699,,"Apple 정품 마그네틱 급속 충전기 USB-C 케이블 1m, 화이트",43650,45000.0,3.0,,로켓배송,내일(화) 도착 보장,False,"최대 2,183원 적립",최대 3% 카드 즉시할인,"최대 3% 카드 즉시할인; 최대 2,183원 적립",5.0,305,https://www.coupang.com/vp/products/7605651029?itemId=20130420755&vendorItemId=87224456699&q=스마트워치&searchId=6e2891a61782031&sourceType=search&itemsCount=36&searchRank=35&rank=35,https://thumbnail8.coupangcdn.com/thumbnails/remote/320x320ex/image/vendor_inventory/5ef7/2f042bbefb5d619c125c6ad88f65a629838b71f526be94b5a023e2507bd5.jpg
